"param","est","est_med","ci_high","ci_low","param_type","snum"
"Intra-household
symptomatic",0.0554812100959537,0.0595010325046319,0.0889160746083437,0.0278655328179905,"Infection probability",1
"Intra-household
asymptomatic",0.0223399543599532,0.024524208776639,0.05621471104837,0.00568007251495348,"Infection probability",1
"OR - asmpt/symp",0.389008500591879,0.406753165224682,1.19534818376196,0.0977140571948654,"OR - asmpt/symp",1
"Extra-household",0.00832438065456848,0.00844463462065982,0.0114840466200866,0.00554178686953368,"Infection probability",1
"Recovery period",2.00277616307645,2.00043004293758,2.10624841026189,1.90875480966412,"Recovery period",1
"Incubation period",1.53936100135964,1.50178145369354,2.08699931277023,1.22590942389672,"Incubation period",1
"Probability of symptoms",0.372130926497855,0.371313588924358,0.478029447454193,0.273038729796579,"Probability of symptoms",1
"Pr_S",0.396340759860645,0.396590801685575,0.355898735839738,0.435120270583051,"Initial probability",1
"Pr_Ia",0.0479699312125943,0.0457958230531266,0.000258227963713053,0.113329143491771,"Initial probability",1
"Pr_Is",0.0348319720166615,0.0342228041413464,0.000455798911506109,0.077831262164496,"Initial probability",1
"Pr_R",0.4459622861285,0.447593295273666,0.388842330588176,0.496238962708461,"Initial probability",1
"Pr_E",0.0748950507815988,0.0791767680178394,0.00229029167278852,0.138142831849009,"Pr_E",1
"Intra-household
symptomatic",0.0428728068126306,0.0440608525582905,0.0675805956279646,0.0229595794652247,"Infection probability",2
"Intra-household
asymptomatic",0.0213891135103917,0.023277499749512,0.060527464536632,0.00478513205441452,"Infection probability",2
"OR - asmpt/symp",0.487944560320341,0.511898211947371,1.7787987692307,0.106090930766963,"OR - asmpt/symp",2
"Extra-household",0.00826253698102078,0.00834739713410407,0.0113643487631226,0.00575506317100996,"Infection probability",2
"Recovery period",1.99180898358392,1.98960624641214,2.09675317457,1.8977277024145,"Recovery period",2
"Incubation period",1.53528296181395,1.50741643786819,1.99022208456872,1.22869054178912,"Incubation period",2
"Probability of symptoms",0.431660876260116,0.430784205238491,0.537325373844775,0.332365221786821,"Probability of symptoms",2
"Pr_S",0.393064552080445,0.393038155140981,0.358207097669646,0.429466601060648,"Initial probability",2
"Pr_Ia",0.0284109284976245,0.0225419039493274,6.80671321242685e-05,0.0860639903710824,"Initial probability",2
"Pr_Is",0.0492388034009084,0.0503506246091063,0.00173641542800766,0.0956347314955148,"Initial probability",2
"Pr_R",0.449949485330461,0.451814375966331,0.394111998058081,0.49547749568411,"Initial probability",2
"Pr_E",0.0793362306905609,0.0833616538753118,0.00702977968514549,0.130216349614589,"Pr_E",2
"Intra-household
symptomatic",0.0483973988417892,0.0499608774358393,0.0752586098169485,0.0258885888660534,"Infection probability",3
"Intra-household
asymptomatic",0.0393099851713184,0.042079498300721,0.0809279571573067,0.0128882227738427,"Infection probability",3
"OR - asmpt/symp",0.804550303402899,0.843947735197938,2.30566156437827,0.225708351835792,"OR - asmpt/symp",3
"Extra-household",0.0098109780691351,0.00986831173892184,0.0129176729643495,0.00712125587518988,"Infection probability",3
"Recovery period",1.94879813107587,1.94817376909247,2.05295785168845,1.85185939093591,"Recovery period",3
"Incubation period",1.37771588023864,1.36056298365509,1.6975687502891,1.16442814435384,"Incubation period",3
"Probability of symptoms",0.370979544767751,0.371474364867952,0.471576282702217,0.272255762383512,"Probability of symptoms",3
"Pr_S",0.429869704069261,0.430223899461093,0.392911688730798,0.465549390273561,"Initial probability",3
"Pr_Ia",0.029934464566551,0.0204156877820655,5.3844864216563e-05,0.100586019199584,"Initial probability",3
"Pr_Is",0.0316078276569341,0.0300794777090598,0.000275266717286439,0.0744000402046988,"Initial probability",3
"Pr_R",0.434558873427635,0.438419100838364,0.372132862186244,0.477562849020559,"Initial probability",3
"Pr_E",0.0740291302796192,0.0804496464700536,0.00440750667470114,0.125796474922519,"Pr_E",3
"Intra-household
symptomatic",0.0621858004905191,0.0632012435586639,0.0849972830390171,0.0414143569409871,"Infection probability",4
"Intra-household
asymptomatic",0.0202769411491493,0.0217175382844553,0.0526272437560079,0.00539426226230205,"Infection probability",4
"OR - asmpt/symp",0.312122219038034,0.327942236295776,0.972501069141771,0.0757535120239105,"OR - asmpt/symp",4
"Extra-household",0.00875346575601298,0.0087938364017568,0.0114986624605944,0.00645616680448226,"Infection probability",4
"Recovery period",2.00004683958627,1.9988678735477,2.09810238879308,1.90211946206593,"Recovery period",4
"Incubation period",1.54160535436225,1.51234481683903,2.0649296901958,1.21264166629658,"Incubation period",4
"Probability of symptoms",0.338682572949316,0.337474878813413,0.435156793241567,0.248345394642214,"Probability of symptoms",4
"Pr_S",0.461283350197004,0.46170134705844,0.428910644343133,0.490532642140486,"Initial probability",4
"Pr_Ia",0.0673678445693167,0.06979821932782,0.0190248107066255,0.108445547815428,"Initial probability",4
"Pr_Is",0.0542902903853386,0.0554010886379668,0.0227961819733476,0.0816608249521662,"Initial probability",4
"Pr_R",0.393147453564033,0.392474673254977,0.350585986621342,0.438640666044097,"Initial probability",4
"Pr_E",0.0239110612843079,0.0166720518683133,2.89048841490405e-05,0.0798852504100955,"Pr_E",4
"Intra-household
symptomatic",0.0400344787746803,0.0415355180140825,0.0644004852116184,0.0204588750857404,"Infection probability",5
"Intra-household
asymptomatic",0.0456257963944925,0.0486558863742273,0.0872518473636553,0.0160860735213014,"Infection probability",5
"OR - asmpt/symp",1.14633940766943,1.17209967794491,3.38833428099134,0.325872244575173,"OR - asmpt/symp",5
"Extra-household",0.00982494395497786,0.00990719385513591,0.0127993877018036,0.0072573567498528,"Infection probability",5
"Recovery period",1.90087557052136,1.90008172753798,1.99582987981017,1.80955444388558,"Recovery period",5
"Incubation period",1.35342985748671,1.32842837335504,1.71438497637414,1.15129761092985,"Incubation period",5
"Probability of symptoms",0.396966289323153,0.39563076115643,0.49852262745157,0.304077759554362,"Probability of symptoms",5
"Pr_S",0.424404536171176,0.424123846550783,0.389867304326832,0.458015855753926,"Initial probability",5
"Pr_Ia",0.036511595001635,0.0283528800086394,6.53554674215238e-05,0.110939374303727,"Initial probability",5
"Pr_Is",0.0245472898561459,0.020109676680445,4.92297784217939e-05,0.0710796321694505,"Initial probability",5
"Pr_R",0.429442286227653,0.434374520324468,0.36130596465706,0.475195191699413,"Initial probability",5
"Pr_E",0.0850942927433897,0.0915630751806338,0.00913860472273155,0.132699878516813,"Pr_E",5
"Intra-household
symptomatic",0.0468741822957811,0.0482884625859247,0.0712230847597816,0.0262618999609678,"Infection probability",6
"Intra-household
asymptomatic",0.0299779214508725,0.0324881414236891,0.0701000400659179,0.00830407351803049,"Infection probability",6
"OR - asmpt/symp",0.628400362576529,0.666278879146465,1.97272317652951,0.153840807926978,"OR - asmpt/symp",6
"Extra-household",0.00800802627164261,0.00809440694893623,0.0107616551418211,0.00564346866905946,"Infection probability",6
"Recovery period",2.00058513215884,1.9994098957039,2.10495342701814,1.89964118349945,"Recovery period",6
"Incubation period",1.57149618732575,1.55254468471563,1.97979099731954,1.26677248595203,"Incubation period",6
"Probability of symptoms",0.407345890720873,0.406540236741347,0.50361269813581,0.315956925393516,"Probability of symptoms",6
"Pr_S",0.421396857917366,0.421424432974375,0.384662287833065,0.456946885049793,"Initial probability",6
"Pr_Ia",0.0149357158780292,0.00935401770997671,2.03635317268815e-05,0.0572281129210434,"Initial probability",6
"Pr_Is",0.0341228463084412,0.0340079240471715,0.000652132233520136,0.0706906666436754,"Initial probability",6
"Pr_R",0.455668557508775,0.457161422614539,0.410847378697855,0.491521257348221,"Initial probability",6
"Pr_E",0.0738760223873878,0.076632883229095,0.0162462773681059,0.118594270571588,"Pr_E",6
"Intra-household
symptomatic",0.0387136601190546,0.0401409806226833,0.0625525203024346,0.0185215805113744,"Infection probability",7
"Intra-household
asymptomatic",0.0147266312924481,0.0157809007696582,0.0425894819309318,0.00360899740701286,"Infection probability",7
"OR - asmpt/symp",0.37113781566209,0.390540730295776,1.3302323142179,0.0860521279693421,"OR - asmpt/symp",7
"Extra-household",0.010770588428089,0.0108560811804843,0.0138894580133454,0.00812909288385964,"Infection probability",7
"Recovery period",2.04846106351201,2.04730395998668,2.15641322571835,1.94781591824113,"Recovery period",7
"Incubation period",1.35173753610586,1.33252447371164,1.65751461810277,1.16009003411934,"Incubation period",7
"Probability of symptoms",0.446129652796483,0.446949231688638,0.547198317905411,0.33786776883425,"Probability of symptoms",7
"Pr_S",0.405394131747147,0.40510007518274,0.373018810207335,0.440036770128296,"Initial probability",7
"Pr_Ia",0.0225068269919157,0.0150324389141108,4.77231423124581e-05,0.0827911938495133,"Initial probability",7
"Pr_Is",0.0393605603314577,0.0381953283817789,0.00025217829630051,0.0929295972519548,"Initial probability",7
"Pr_R",0.446891836221608,0.449303207859661,0.38791410019183,0.489017858715573,"Initial probability",7
"Pr_E",0.0858466447078712,0.0907412988921711,0.0116471482292274,0.133274808278749,"Pr_E",7
"Intra-household
symptomatic",0.0513190328211005,0.0522003049741231,0.0746541077827071,0.0317511837000117,"Infection probability",8
"Intra-household
asymptomatic",0.0226484505674348,0.0239634998576789,0.0534784534081686,0.00689225449167687,"Infection probability",8
"OR - asmpt/symp",0.428380225644775,0.44810199510783,1.26620929512605,0.11578322429906,"OR - asmpt/symp",8
"Extra-household",0.00903677314056604,0.00914017363805718,0.0119135870879535,0.00634333952126803,"Infection probability",8
"Recovery period",2.08224275768929,2.0801340609213,2.19691924965833,1.98157913403115,"Recovery period",8
"Incubation period",1.50237242996832,1.47288531047483,1.98276142816954,1.20107719018693,"Incubation period",8
"Probability of symptoms",0.562595619551753,0.561176325626994,0.677332142719262,0.451535967069823,"Probability of symptoms",8
"Pr_S",0.429321601602628,0.429697228791626,0.395305128431631,0.459927745823752,"Initial probability",8
"Pr_Ia",0.0991725654412246,0.100341701041773,0.0547232364189773,0.137763693625223,"Initial probability",8
"Pr_Is",0.0296758029430971,0.0309054898300896,0.00037746068750059,0.061502285960449,"Initial probability",8
"Pr_R",0.411890783817945,0.411721520080824,0.369775579884888,0.456669864112995,"Initial probability",8
"Pr_E",0.0299392461951054,0.0257062558861526,0.000105839793922612,0.0793730251784307,"Pr_E",8
"Intra-household
symptomatic",0.0244230955722888,0.0296128936984361,0.056273831510241,0.00241793636691902,"Infection probability",9
"Intra-household
asymptomatic",0.018293385167586,0.0222611719604726,0.0649761750673039,0.0017387376739704,"Infection probability",9
"OR - asmpt/symp",0.744343092833251,0.777448699272755,3.44450465581232,0.139589012689281,"OR - asmpt/symp",9
"Extra-household",0.011622997125196,0.0116914761608553,0.0150150790366603,0.00859754471532472,"Infection probability",9
"Recovery period",1.95818212601636,1.95761086411096,2.0633678229258,1.8611981216932,"Recovery period",9
"Incubation period",1.55636677446606,1.53029932405012,2.01409291988034,1.23577133650029,"Incubation period",9
"Probability of symptoms",0.420460708658925,0.418492739052596,0.52592667528127,0.322508833433348,"Probability of symptoms",9
"Pr_S",0.409172124453974,0.409308917581156,0.370330416323616,0.446371905767448,"Initial probability",9
"Pr_Ia",0.0321370612878227,0.0267131456633568,0.000112895074805354,0.092217537854715,"Initial probability",9
"Pr_Is",0.0178157930429246,0.0130694086941287,4.24199452300536e-05,0.0590583273865156,"Initial probability",9
"Pr_R",0.444864333355979,0.447611267297945,0.390686390148503,0.485203199100782,"Initial probability",9
"Pr_E",0.0960106878592997,0.0996650231609736,0.0271252023571898,0.145694649040032,"Pr_E",9
"Intra-household
symptomatic",0.0419671499932407,0.043669340485011,0.0661777906023749,0.0171328353904762,"Infection probability",10
"Intra-household
asymptomatic",0.0287616617239116,0.0313023093043,0.0669056021669756,0.00747684385000222,"Infection probability",10
"OR - asmpt/symp",0.676019277616554,0.702791592614267,2.37525687622189,0.149125608558195,"OR - asmpt/symp",10
"Extra-household",0.0106519598223292,0.0107106069711562,0.0137742030026308,0.00797004463808645,"Infection probability",10
"Recovery period",1.98973900360063,1.98726817715918,2.09543481283669,1.88958331475541,"Recovery period",10
"Incubation period",1.52037972450525,1.48976078457671,2.06032928585451,1.18900765690265,"Incubation period",10
"Probability of symptoms",0.440963739907924,0.438563279142317,0.56155372118676,0.334647142528434,"Probability of symptoms",10
"Pr_S",0.42821869588309,0.429653208837482,0.38778158428445,0.459528785704224,"Initial probability",10
"Pr_Ia",0.094954323445859,0.0999206475261902,0.026875819272743,0.145810526382051,"Initial probability",10
"Pr_Is",0.0521687811834267,0.055255231382738,0.00337089605056023,0.0873212051102828,"Initial probability",10
"Pr_R",0.387171832496388,0.384766563264151,0.336870493636783,0.450615935538055,"Initial probability",10
"Pr_E",0.0374863669912366,0.0302216170217087,9.85522547958764e-05,0.112781024174128,"Pr_E",10
